//ATC综合数据中心雷达地图图层  GR3=航路(灰) 0线型 1线宽 点数 0航路宽度
//GR3  名称  线型  线宽  端点个数  航路宽度(公里)
GR3	CYVR-ZGSZ-1	0	1	2	0
GRR	27,57,43.00N	115,44,02.00E	
GRR	27,45,52.00N	115,39,17.00E	
GRR	27,30,35.00N	115,33,07.00E	
GRR	27,09,12.00N	115,24,32.00E	
GRR	26,47,48.00N	115,16,00.00E	
GRR	26,33,53.00N	115,10,28.00E	
GRR	25,48,25.00N	114,52,35.00E	
GRR	24,52,13.00N	114,38,36.00E	
GRR	24,42,02.00N	114,36,06.00E	
GRR	24,24,36.00N	114,25,06.00E	
GRR	24,20,20.00N	114,13,26.00E	
GRR	24,16,51.00N	114,03,58.00E	
GRR	24,06,30.00N	113,56,47.00E	
GRR	23,32,06.00N	113,23,06.00E	
GRR	23,01,14.00N	113,11,30.00E	
GRR	22,52,54.00N	113,29,00.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	ZSNB-ZGSZ	0	1	29	0
GRR	29,49,30.17N	121,27,53.99E	
GRR	29,35,57.00N	120,48,54.00E	
GRR	29,08,47.00N	120,46,08.00E	
GRR	28,51,32.00N	120,44,24.00E	
GRR	28,41,30.00N	120,43,18.00E	
GRR	28,26,36.00N	120,41,48.00E	
GRR	28,01,39.00N	120,39,21.00E	
GRR	27,44,56.00N	120,37,42.00E	
GRR	27,22,07.00N	120,21,29.00E	
GRR	27,07,38.00N	120,11,15.00E	
GRR	26,51,47.00N	120,00,00.00E	
GRR	26,28,09.00N	119,43,22.00E	
GRR	26,13,16.00N	119,32,57.00E	
GRR	25,44,29.00N	119,23,10.00E	
GRR	25,20,30.00N	118,55,06.00E	
GRR	25,05,36.00N	118,37,06.00E	
GRR	24,42,01.00N	118,10,07.00E	
GRR	24,33,59.00N	118,00,57.00E	
GRR	24,07,00.00N	117,32,00.00E	
GRR	23,45,54.00N	117,08,10.00E	
GRR	23,26,19.00N	116,46,06.00E	
GRR	22,57,00.00N	116,21,38.00E	
GRR	22,54,55.00N	116,01,20.00E	
GRR	22,54,02.00N	115,52,54.00E	
GRR	22,52,07.00N	115,34,40.00E	
GRR	22,47,01.00N	114,45,00.00E	
GRR	22,45,41.00N	114,31,56.00E	
GRR	22,42,36.00N	114,02,05.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	ZSNJ-ZGSZ	0	1	4	0
GRR	31,44,31.88N	118,51,43.15E	
GRR	20,30,18.00N	110,29,42.00E	
GRR	21,34,12.00N	111,49,36.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	ZSNT-ZGSZ	0	1	40	0
GRR	32,04,10.65N	120,58,48.79E	
GRR	32,05,54.00N	120,58,45.00E	
GRR	31,44,42.00N	120,57,31.00E	
GRR	31,27,00.00N	121,07,00.00E	
GRR	31,17,06.00N	121,19,54.00E	
GRR	31,07,21.00N	121,20,26.00E	
GRR	31,04,24.00N	121,09,00.00E	
GRR	30,59,37.00N	120,49,25.00E	
GRR	30,58,30.00N	120,44,55.00E	
GRR	30,53,52.00N	120,25,42.00E	
GRR	30,26,10.00N	120,03,08.00E	
GRR	30,03,00.00N	119,47,44.00E	
GRR	29,51,19.00N	119,39,53.00E	
GRR	29,45,55.00N	119,39,39.00E	
GRR	29,37,39.00N	119,39,08.00E	
GRR	29,32,56.00N	119,38,55.00E	
GRR	29,05,08.00N	119,37,13.00E	
GRR	28,27,29.00N	119,34,53.00E	
GRR	28,06,00.00N	119,33,36.00E	
GRR	27,55,18.00N	119,33,32.00E	
GRR	27,26,09.00N	119,33,22.00E	
GRR	27,15,37.00N	119,33,21.00E	
GRR	26,23,13.00N	119,33,01.00E	
GRR	26,13,16.00N	119,32,57.00E	
GRR	25,44,29.00N	119,23,10.00E	
GRR	25,20,30.00N	118,55,06.00E	
GRR	25,05,36.00N	118,37,06.00E	
GRR	24,42,01.00N	118,10,07.00E	
GRR	24,33,59.00N	118,00,57.00E	
GRR	24,07,00.00N	117,32,00.00E	
GRR	23,45,54.00N	117,08,10.00E	
GRR	23,26,19.00N	116,46,06.00E	
GRR	22,57,00.00N	116,21,38.00E	
GRR	22,54,55.00N	116,01,20.00E	
GRR	22,54,02.00N	115,52,54.00E	
GRR	22,52,07.00N	115,34,40.00E	
GRR	22,47,01.00N	114,45,00.00E	
GRR	22,45,41.00N	114,31,56.00E	
GRR	22,42,36.00N	114,02,05.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	ZSOF-ZGSZ	0	1	28	0
GRR	31,59,18.00N	116,58,36.00E	
GRR	30,46,29.00N	117,02,14.00E	
GRR	30,32,54.00N	116,58,44.00E	
GRR	29,54,41.00N	117,05,00.00E	
GRR	29,32,06.00N	117,08,41.00E	
GRR	29,20,32.00N	117,10,34.00E	
GRR	29,00,47.00N	117,16,21.00E	
GRR	28,55,22.00N	117,17,56.00E	
GRR	28,50,09.00N	117,19,28.00E	
GRR	28,39,11.00N	117,22,40.00E	
GRR	28,03,34.00N	117,32,58.00E	
GRR	27,55,54.00N	117,24,00.00E	
GRR	27,31,09.00N	116,55,16.00E	
GRR	27,12,34.00N	116,33,36.00E	
GRR	26,55,13.00N	116,12,37.00E	
GRR	26,43,18.00N	115,58,18.00E	
GRR	26,15,24.00N	115,24,41.00E	
GRR	25,48,25.00N	114,52,35.00E	
GRR	24,52,13.00N	114,38,36.00E	
GRR	24,42,02.00N	114,36,06.00E	
GRR	24,24,36.00N	114,25,06.00E	
GRR	24,20,20.00N	114,13,26.00E	
GRR	24,16,51.00N	114,03,58.00E	
GRR	24,06,30.00N	113,56,47.00E	
GRR	23,32,06.00N	113,23,06.00E	
GRR	23,01,14.00N	113,11,30.00E	
GRR	22,52,54.00N	113,29,00.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	ZSPD-ZGSZ	0	1	27	0
GRR	31,08,38.72N	121,47,32.81E	
GRR	29,55,57.00N	122,21,53.00E	
GRR	29,12,00.00N	122,32,00.00E	
GRR	28,00,00.00N	121,50,00.00E	
GRR	27,52,40.00N	121,14,22.00E	
GRR	27,44,56.00N	120,37,42.00E	
GRR	27,22,07.00N	120,21,29.00E	
GRR	27,07,38.00N	120,11,15.00E	
GRR	26,51,47.00N	120,00,00.00E	
GRR	26,28,09.00N	119,43,22.00E	
GRR	26,13,16.00N	119,32,57.00E	
GRR	25,44,29.00N	119,23,10.00E	
GRR	25,20,30.00N	118,55,06.00E	
GRR	25,05,36.00N	118,37,06.00E	
GRR	24,42,01.00N	118,10,07.00E	
GRR	24,33,59.00N	118,00,57.00E	
GRR	24,07,00.00N	117,32,00.00E	
GRR	23,45,54.00N	117,08,10.00E	
GRR	23,26,19.00N	116,46,06.00E	
GRR	22,57,00.00N	116,21,38.00E	
GRR	22,54,55.00N	116,01,20.00E	
GRR	22,54,02.00N	115,52,54.00E	
GRR	22,52,07.00N	115,34,40.00E	
GRR	22,47,01.00N	114,45,00.00E	
GRR	22,45,41.00N	114,31,56.00E	
GRR	22,42,36.00N	114,02,05.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	ZSQD-ZGSZ	0	1	37	0
GRR	36,15,57.68N	120,22,28.21E	
GRR	35,29,00.00N	120,47,00.00E	
GRR	35,09,17.00N	120,56,45.00E	
GRR	33,43,05.00N	121,38,52.00E	
GRR	33,33,04.00N	121,43,46.00E	
GRR	31,39,36.00N	122,38,00.00E	
GRR	31,27,00.00N	122,27,00.00E	
GRR	31,17,49.00N	122,26,28.00E	
GRR	31,00,00.00N	122,25,28.00E	
GRR	30,35,16.00N	122,24,04.00E	
GRR	30,15,00.00N	122,23,00.00E	
GRR	29,55,57.00N	122,21,53.00E	
GRR	29,12,00.00N	122,32,00.00E	
GRR	28,00,00.00N	121,50,00.00E	
GRR	27,52,40.00N	121,14,22.00E	
GRR	27,44,56.00N	120,37,42.00E	
GRR	27,22,07.00N	120,21,29.00E	
GRR	27,07,38.00N	120,11,15.00E	
GRR	26,51,47.00N	120,00,00.00E	
GRR	26,28,09.00N	119,43,22.00E	
GRR	26,13,16.00N	119,32,57.00E	
GRR	25,44,29.00N	119,23,10.00E	
GRR	25,20,30.00N	118,55,06.00E	
GRR	25,05,36.00N	118,37,06.00E	
GRR	24,42,01.00N	118,10,07.00E	
GRR	24,33,59.00N	118,00,57.00E	
GRR	24,07,00.00N	117,32,00.00E	
GRR	23,45,54.00N	117,08,10.00E	
GRR	23,26,19.00N	116,46,06.00E	
GRR	22,57,00.00N	116,21,38.00E	
GRR	22,54,55.00N	116,01,20.00E	
GRR	22,54,02.00N	115,52,54.00E	
GRR	22,52,07.00N	115,34,40.00E	
GRR	22,47,01.00N	114,45,00.00E	
GRR	22,45,41.00N	114,31,56.00E	
GRR	22,42,36.00N	114,02,05.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	ZSRZ-ZGSZ	0	1	46	0
GRR	35,24,20.00N	119,19,25.00E	
GRR	35,10,38.00N	119,28,20.00E	
GRR	35,05,08.00N	119,23,02.00E	
GRR	35,03,18.00N	119,21,10.00E	
GRR	34,35,31.00N	118,53,11.00E	
GRR	34,06,38.00N	118,48,30.00E	
GRR	33,51,16.00N	118,46,03.00E	
GRR	33,28,02.00N	118,42,20.00E	
GRR	33,12,41.00N	118,39,53.00E	
GRR	32,40,21.00N	118,34,45.00E	
GRR	32,17,12.00N	118,42,34.00E	
GRR	31,59,25.00N	118,48,31.00E	
GRR	31,55,59.00N	118,39,34.00E	
GRR	31,47,42.00N	118,18,04.00E	
GRR	31,43,05.00N	118,06,16.00E	
GRR	31,36,30.00N	117,34,30.00E	
GRR	31,33,27.00N	117,17,23.00E	
GRR	31,14,42.00N	117,16,30.00E	
GRR	30,47,48.00N	117,15,00.00E	
GRR	30,23,22.00N	117,13,45.00E	
GRR	29,59,37.00N	117,12,34.00E	
GRR	29,53,36.00N	117,12,15.00E	
GRR	29,45,30.00N	117,11,48.00E	
GRR	29,34,25.00N	116,55,23.00E	
GRR	29,23,10.00N	116,38,50.00E	
GRR	28,57,26.00N	116,00,59.00E	
GRR	28,53,11.00N	115,54,47.00E	
GRR	28,25,43.00N	115,55,19.00E	
GRR	28,19,56.00N	115,52,58.00E	
GRR	27,57,43.00N	115,44,02.00E	
GRR	27,45,52.00N	115,39,17.00E	
GRR	27,30,35.00N	115,33,07.00E	
GRR	27,09,12.00N	115,24,32.00E	
GRR	26,47,48.00N	115,16,00.00E	
GRR	26,33,53.00N	115,10,28.00E	
GRR	25,48,25.00N	114,52,35.00E	
GRR	24,52,13.00N	114,38,36.00E	
GRR	24,42,02.00N	114,36,06.00E	
GRR	24,24,36.00N	114,25,06.00E	
GRR	24,20,20.00N	114,13,26.00E	
GRR	24,16,51.00N	114,03,58.00E	
GRR	24,06,30.00N	113,56,47.00E	
GRR	23,32,06.00N	113,23,06.00E	
GRR	23,01,14.00N	113,11,30.00E	
GRR	22,52,54.00N	113,29,00.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	ZSSH-ZGSZ	0	1	40	0
GRR	33,47,27.00N	119,07,30.00E	
GRR	33,46,29.00N	119,06,40.00E	
GRR	33,28,02.00N	118,42,20.00E	
GRR	33,12,41.00N	118,39,53.00E	
GRR	32,40,21.00N	118,34,45.00E	
GRR	32,17,12.00N	118,42,34.00E	
GRR	31,59,25.00N	118,48,31.00E	
GRR	31,55,59.00N	118,39,34.00E	
GRR	31,47,42.00N	118,18,04.00E	
GRR	31,43,05.00N	118,06,16.00E	
GRR	31,36,30.00N	117,34,30.00E	
GRR	31,33,27.00N	117,17,23.00E	
GRR	31,30,50.00N	117,02,38.00E	
GRR	31,28,19.00N	117,02,28.00E	
GRR	31,22,33.00N	117,02,05.00E	
GRR	30,32,54.00N	116,58,44.00E	
GRR	29,54,41.00N	117,05,00.00E	
GRR	29,40,33.00N	116,43,00.00E	
GRR	29,24,53.00N	116,18,49.00E	
GRR	29,06,00.00N	115,50,00.00E	
GRR	28,53,11.00N	115,54,47.00E	
GRR	28,25,43.00N	115,55,19.00E	
GRR	28,19,56.00N	115,52,58.00E	
GRR	27,57,43.00N	115,44,02.00E	
GRR	27,45,52.00N	115,39,17.00E	
GRR	27,30,35.00N	115,33,07.00E	
GRR	27,09,12.00N	115,24,32.00E	
GRR	26,47,48.00N	115,16,00.00E	
GRR	26,33,53.00N	115,10,28.00E	
GRR	25,48,25.00N	114,52,35.00E	
GRR	24,52,13.00N	114,38,36.00E	
GRR	24,42,02.00N	114,36,06.00E	
GRR	24,24,36.00N	114,25,06.00E	
GRR	24,20,20.00N	114,13,26.00E	
GRR	24,16,51.00N	114,03,58.00E	
GRR	24,06,30.00N	113,56,47.00E	
GRR	23,32,06.00N	113,23,06.00E	
GRR	23,01,14.00N	113,11,30.00E	
GRR	22,52,54.00N	113,29,00.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	ZSSR-ZGSZ	0	1	20	0
GRR	28,22,47.00N	117,57,51.00E	
GRR	28,25,04.00N	117,58,08.00E	
GRR	28,03,34.00N	117,32,58.00E	
GRR	27,55,54.00N	117,24,00.00E	
GRR	27,31,09.00N	116,55,16.00E	
GRR	27,12,34.00N	116,33,36.00E	
GRR	26,55,13.00N	116,12,37.00E	
GRR	26,43,18.00N	115,58,18.00E	
GRR	26,15,24.00N	115,24,41.00E	
GRR	25,48,25.00N	114,52,35.00E	
GRR	24,52,13.00N	114,38,36.00E	
GRR	24,42,02.00N	114,36,06.00E	
GRR	24,24,36.00N	114,25,06.00E	
GRR	24,20,20.00N	114,13,26.00E	
GRR	24,16,51.00N	114,03,58.00E	
GRR	24,06,30.00N	113,56,47.00E	
GRR	23,32,06.00N	113,23,06.00E	
GRR	23,01,14.00N	113,11,30.00E	
GRR	22,52,54.00N	113,29,00.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	ZSSS-ZGSZ	0	1	32	0
GRR	31,11,52.43N	121,20,10.72E	
GRR	30,53,52.00N	120,25,42.00E	
GRR	30,26,10.00N	120,03,08.00E	
GRR	30,03,00.00N	119,47,44.00E	
GRR	29,51,19.00N	119,39,53.00E	
GRR	29,45,55.00N	119,39,39.00E	
GRR	29,37,39.00N	119,39,08.00E	
GRR	29,32,56.00N	119,38,55.00E	
GRR	29,05,08.00N	119,37,13.00E	
GRR	28,27,29.00N	119,34,53.00E	
GRR	28,06,00.00N	119,33,36.00E	
GRR	27,55,18.00N	119,33,32.00E	
GRR	27,26,09.00N	119,33,22.00E	
GRR	27,15,37.00N	119,33,21.00E	
GRR	26,23,13.00N	119,33,01.00E	
GRR	26,13,16.00N	119,32,57.00E	
GRR	25,44,29.00N	119,23,10.00E	
GRR	25,20,30.00N	118,55,06.00E	
GRR	25,05,36.00N	118,37,06.00E	
GRR	24,42,01.00N	118,10,07.00E	
GRR	24,33,59.00N	118,00,57.00E	
GRR	24,07,00.00N	117,32,00.00E	
GRR	23,45,54.00N	117,08,10.00E	
GRR	23,26,19.00N	116,46,06.00E	
GRR	22,57,00.00N	116,21,38.00E	
GRR	22,54,55.00N	116,01,20.00E	
GRR	22,54,02.00N	115,52,54.00E	
GRR	22,52,07.00N	115,34,40.00E	
GRR	22,47,01.00N	114,45,00.00E	
GRR	22,45,41.00N	114,31,56.00E	
GRR	22,42,36.00N	114,02,05.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	ZSWF-ZGSZ	0	1	51	0
GRR	36,38,48.80N	119,07,07.24E	
GRR	36,38,44.00N	119,07,17.00E	
GRR	36,44,03.00N	118,13,00.00E	
GRR	36,49,55.00N	117,12,57.00E	
GRR	36,25,04.00N	117,12,47.00E	
GRR	36,00,02.00N	117,22,04.00E	
GRR	35,45,00.00N	117,27,41.00E	
GRR	35,09,56.00N	117,40,40.00E	
GRR	34,52,42.00N	117,12,08.00E	
GRR	34,45,50.00N	117,12,06.00E	
GRR	34,43,16.00N	117,12,05.00E	
GRR	34,31,55.00N	117,12,00.00E	
GRR	34,05,40.00N	117,11,50.00E	
GRR	33,56,54.00N	117,12,18.00E	
GRR	33,14,57.00N	117,14,26.00E	
GRR	33,08,20.00N	117,14,46.00E	
GRR	32,55,42.00N	117,15,24.00E	
GRR	32,42,46.00N	117,15,31.00E	
GRR	32,32,00.00N	117,16,00.00E	
GRR	32,03,44.00N	117,17,15.00E	
GRR	31,59,00.00N	117,17,27.00E	
GRR	31,46,34.00N	117,18,00.00E	
GRR	31,33,27.00N	117,17,23.00E	
GRR	31,14,42.00N	117,16,30.00E	
GRR	30,47,48.00N	117,15,00.00E	
GRR	30,23,22.00N	117,13,45.00E	
GRR	29,59,37.00N	117,12,34.00E	
GRR	29,54,41.00N	117,05,00.00E	
GRR	29,40,33.00N	116,43,00.00E	
GRR	29,24,53.00N	116,18,49.00E	
GRR	29,06,00.00N	115,50,00.00E	
GRR	28,53,11.00N	115,54,47.00E	
GRR	28,25,43.00N	115,55,19.00E	
GRR	28,19,56.00N	115,52,58.00E	
GRR	27,57,43.00N	115,44,02.00E	
GRR	27,45,52.00N	115,39,17.00E	
GRR	27,30,35.00N	115,33,07.00E	
GRR	27,09,12.00N	115,24,32.00E	
GRR	26,47,48.00N	115,16,00.00E	
GRR	26,33,53.00N	115,10,28.00E	
GRR	25,48,25.00N	114,52,35.00E	
GRR	24,52,13.00N	114,38,36.00E	
GRR	24,42,02.00N	114,36,06.00E	
GRR	24,24,36.00N	114,25,06.00E	
GRR	24,20,20.00N	114,13,26.00E	
GRR	24,16,51.00N	114,03,58.00E	
GRR	24,06,30.00N	113,56,47.00E	
GRR	23,32,06.00N	113,23,06.00E	
GRR	23,01,14.00N	113,11,30.00E	
GRR	22,52,54.00N	113,29,00.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	ZSWH-ZGSZ	0	1	47	0
GRR	37,11,12.98N	122,13,44.12E	
GRR	37,11,03.00N	122,13,31.00E	
GRR	37,27,01.00N	121,10,45.00E	
GRR	37,12,26.00N	120,55,16.00E	
GRR	37,08,19.00N	120,50,55.00E	
GRR	36,55,52.00N	120,37,50.00E	
GRR	36,34,30.00N	120,28,50.00E	
GRR	36,17,14.00N	120,22,06.00E	
GRR	36,07,00.00N	120,28,50.00E	
GRR	35,57,33.00N	120,29,27.00E	
GRR	35,43,54.00N	120,36,56.00E	
GRR	35,29,00.00N	120,47,00.00E	
GRR	35,09,17.00N	120,56,45.00E	
GRR	33,43,05.00N	121,38,52.00E	
GRR	33,33,04.00N	121,43,46.00E	
GRR	31,39,36.00N	122,38,00.00E	
GRR	31,27,00.00N	122,27,00.00E	
GRR	31,17,49.00N	122,26,28.00E	
GRR	31,00,00.00N	122,25,28.00E	
GRR	30,35,16.00N	122,24,04.00E	
GRR	30,15,00.00N	122,23,00.00E	
GRR	29,55,57.00N	122,21,53.00E	
GRR	29,12,00.00N	122,32,00.00E	
GRR	28,00,00.00N	121,50,00.00E	
GRR	27,52,40.00N	121,14,22.00E	
GRR	27,44,56.00N	120,37,42.00E	
GRR	27,22,07.00N	120,21,29.00E	
GRR	27,07,38.00N	120,11,15.00E	
GRR	26,51,47.00N	120,00,00.00E	
GRR	26,28,09.00N	119,43,22.00E	
GRR	26,13,16.00N	119,32,57.00E	
GRR	25,44,29.00N	119,23,10.00E	
GRR	25,20,30.00N	118,55,06.00E	
GRR	25,05,36.00N	118,37,06.00E	
GRR	24,42,01.00N	118,10,07.00E	
GRR	24,33,59.00N	118,00,57.00E	
GRR	24,07,00.00N	117,32,00.00E	
GRR	23,45,54.00N	117,08,10.00E	
GRR	23,26,19.00N	116,46,06.00E	
GRR	22,57,00.00N	116,21,38.00E	
GRR	22,54,55.00N	116,01,20.00E	
GRR	22,54,02.00N	115,52,54.00E	
GRR	22,52,07.00N	115,34,40.00E	
GRR	22,47,01.00N	114,45,00.00E	
GRR	22,45,41.00N	114,31,56.00E	
GRR	22,42,36.00N	114,02,05.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	ZSWX-ZGSZ	0	1	43	0
GRR	31,29,40.81N	120,25,45.87E	
GRR	31,35,22.00N	120,19,10.00E	
GRR	31,37,13.00N	119,40,23.00E	
GRR	31,38,03.00N	119,23,00.00E	
GRR	31,38,06.00N	119,22,00.00E	
GRR	31,38,42.00N	119,08,38.00E	
GRR	31,39,01.00N	119,02,25.00E	
GRR	31,33,55.00N	119,04,00.00E	
GRR	31,28,13.00N	119,09,00.00E	
GRR	31,27,27.00N	119,09,39.00E	
GRR	31,11,48.00N	119,23,18.00E	
GRR	30,43,00.00N	119,50,00.00E	
GRR	30,36,06.00N	119,55,42.00E	
GRR	30,26,10.00N	120,03,08.00E	
GRR	30,03,00.00N	119,47,44.00E	
GRR	29,51,19.00N	119,39,53.00E	
GRR	29,45,55.00N	119,39,39.00E	
GRR	29,37,39.00N	119,39,08.00E	
GRR	29,32,56.00N	119,38,55.00E	
GRR	29,05,08.00N	119,37,13.00E	
GRR	28,27,29.00N	119,34,53.00E	
GRR	28,06,00.00N	119,33,36.00E	
GRR	27,55,18.00N	119,33,32.00E	
GRR	27,26,09.00N	119,33,22.00E	
GRR	27,15,37.00N	119,33,21.00E	
GRR	26,23,13.00N	119,33,01.00E	
GRR	26,13,16.00N	119,32,57.00E	
GRR	25,44,29.00N	119,23,10.00E	
GRR	25,20,30.00N	118,55,06.00E	
GRR	25,05,36.00N	118,37,06.00E	
GRR	24,42,01.00N	118,10,07.00E	
GRR	24,33,59.00N	118,00,57.00E	
GRR	24,07,00.00N	117,32,00.00E	
GRR	23,45,54.00N	117,08,10.00E	
GRR	23,26,19.00N	116,46,06.00E	
GRR	22,57,00.00N	116,21,38.00E	
GRR	22,54,55.00N	116,01,20.00E	
GRR	22,54,02.00N	115,52,54.00E	
GRR	22,52,07.00N	115,34,40.00E	
GRR	22,47,01.00N	114,45,00.00E	
GRR	22,45,41.00N	114,31,56.00E	
GRR	22,42,36.00N	114,02,05.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	ZSWZ-ZGSZ	0	1	21	0
GRR	27,54,31.00N	120,51,08.00E	
GRR	27,07,38.00N	120,11,15.00E	
GRR	26,51,47.00N	120,00,00.00E	
GRR	26,28,09.00N	119,43,22.00E	
GRR	26,13,16.00N	119,32,57.00E	
GRR	25,44,29.00N	119,23,10.00E	
GRR	25,20,30.00N	118,55,06.00E	
GRR	25,05,36.00N	118,37,06.00E	
GRR	24,42,01.00N	118,10,07.00E	
GRR	24,33,59.00N	118,00,57.00E	
GRR	24,07,00.00N	117,32,00.00E	
GRR	23,45,54.00N	117,08,10.00E	
GRR	23,26,19.00N	116,46,06.00E	
GRR	22,57,00.00N	116,21,38.00E	
GRR	22,54,55.00N	116,01,20.00E	
GRR	22,54,02.00N	115,52,54.00E	
GRR	22,52,07.00N	115,34,40.00E	
GRR	22,47,01.00N	114,45,00.00E	
GRR	22,45,41.00N	114,31,56.00E	
GRR	22,42,36.00N	114,02,05.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	ZSXZ-ZGSZ	0	1	39	0
GRR	34,03,33.75N	117,33,23.15E	
GRR	33,56,54.00N	117,12,18.00E	
GRR	33,14,57.00N	117,14,26.00E	
GRR	33,08,20.00N	117,14,46.00E	
GRR	32,55,42.00N	117,15,24.00E	
GRR	32,42,46.00N	117,15,31.00E	
GRR	32,32,00.00N	117,16,00.00E	
GRR	32,03,44.00N	117,17,15.00E	
GRR	31,59,00.00N	117,17,27.00E	
GRR	31,46,34.00N	117,18,00.00E	
GRR	31,33,27.00N	117,17,23.00E	
GRR	31,14,42.00N	117,16,30.00E	
GRR	30,47,48.00N	117,15,00.00E	
GRR	30,23,22.00N	117,13,45.00E	
GRR	29,59,37.00N	117,12,34.00E	
GRR	29,54,41.00N	117,05,00.00E	
GRR	29,40,33.00N	116,43,00.00E	
GRR	29,24,53.00N	116,18,49.00E	
GRR	29,06,00.00N	115,50,00.00E	
GRR	28,53,11.00N	115,54,47.00E	
GRR	28,25,43.00N	115,55,19.00E	
GRR	28,19,56.00N	115,52,58.00E	
GRR	27,57,43.00N	115,44,02.00E	
GRR	27,45,52.00N	115,39,17.00E	
GRR	27,30,35.00N	115,33,07.00E	
GRR	27,09,12.00N	115,24,32.00E	
GRR	26,47,48.00N	115,16,00.00E	
GRR	26,33,53.00N	115,10,28.00E	
GRR	25,48,25.00N	114,52,35.00E	
GRR	24,52,13.00N	114,38,36.00E	
GRR	24,42,02.00N	114,36,06.00E	
GRR	24,24,36.00N	114,25,06.00E	
GRR	24,20,20.00N	114,13,26.00E	
GRR	24,16,51.00N	114,03,58.00E	
GRR	24,06,30.00N	113,56,47.00E	
GRR	23,32,06.00N	113,23,06.00E	
GRR	23,01,14.00N	113,11,30.00E	
GRR	22,52,54.00N	113,29,00.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	ZSYA-ZGSZ	0	1	38	0
GRR	32,33,48.00N	119,43,11.00E	
GRR	32,14,45.00N	119,45,42.00E	
GRR	31,56,25.00N	119,42,41.00E	
GRR	31,48,18.00N	119,23,30.00E	
GRR	31,49,14.00N	118,57,50.00E	
GRR	31,50,45.00N	118,51,24.00E	
GRR	31,47,42.00N	118,18,04.00E	
GRR	31,43,05.00N	118,06,16.00E	
GRR	31,36,30.00N	117,34,30.00E	
GRR	31,33,27.00N	117,17,23.00E	
GRR	31,30,50.00N	117,02,38.00E	
GRR	31,28,19.00N	117,02,28.00E	
GRR	31,22,33.00N	117,02,05.00E	
GRR	30,32,54.00N	116,58,44.00E	
GRR	29,54,41.00N	117,05,00.00E	
GRR	29,40,33.00N	116,43,00.00E	
GRR	29,24,53.00N	116,18,49.00E	
GRR	29,06,00.00N	115,50,00.00E	
GRR	28,53,11.00N	115,54,47.00E	
GRR	28,25,43.00N	115,55,19.00E	
GRR	28,19,56.00N	115,52,58.00E	
GRR	27,57,43.00N	115,44,02.00E	
GRR	27,45,52.00N	115,39,17.00E	
GRR	27,30,35.00N	115,33,07.00E	
GRR	27,09,12.00N	115,24,32.00E	
GRR	26,47,48.00N	115,16,00.00E	
GRR	26,33,53.00N	115,10,28.00E	
GRR	25,48,25.00N	114,52,35.00E	
GRR	24,52,13.00N	114,38,36.00E	
GRR	24,42,02.00N	114,36,06.00E	
GRR	24,24,36.00N	114,25,06.00E	
GRR	24,20,20.00N	114,13,26.00E	
GRR	24,16,51.00N	114,03,58.00E	
GRR	24,06,30.00N	113,56,47.00E	
GRR	23,32,06.00N	113,23,06.00E	
GRR	23,01,14.00N	113,11,30.00E	
GRR	22,52,54.00N	113,29,00.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	ZSYN-ZGSZ	0	1	40	0
GRR	33,25,34.38N	120,12,11.56E	
GRR	33,25,23.00N	120,12,14.00E	
GRR	32,56,31.00N	119,09,38.00E	
GRR	32,51,02.00N	118,57,48.00E	
GRR	32,40,21.00N	118,34,45.00E	
GRR	32,17,12.00N	118,42,34.00E	
GRR	31,59,25.00N	118,48,31.00E	
GRR	31,55,59.00N	118,39,34.00E	
GRR	31,47,42.00N	118,18,04.00E	
GRR	31,43,05.00N	118,06,16.00E	
GRR	31,36,30.00N	117,34,30.00E	
GRR	31,33,27.00N	117,17,23.00E	
GRR	31,14,42.00N	117,16,30.00E	
GRR	30,47,48.00N	117,15,00.00E	
GRR	30,23,22.00N	117,13,45.00E	
GRR	29,59,37.00N	117,12,34.00E	
GRR	29,54,41.00N	117,05,00.00E	
GRR	29,40,33.00N	116,43,00.00E	
GRR	29,24,53.00N	116,18,49.00E	
GRR	29,06,00.00N	115,50,00.00E	
GRR	28,53,11.00N	115,54,47.00E	
GRR	28,25,43.00N	115,55,19.00E	
GRR	28,19,56.00N	115,52,58.00E	
GRR	27,57,43.00N	115,44,02.00E	
GRR	27,45,52.00N	115,39,17.00E	
GRR	27,30,35.00N	115,33,07.00E	
